Description: Extract with geographic
Samples selected:
      2013 ACS
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2013   
  YEAR               H   1-4            4      X 
  DATANUM            H   5-6            2      X 
  SERIAL             H   7-14           8      X 
  HHWT               H  15-24          10      X 
  REGION             H  25-26           2      X 
  COUNTY             H  27-30           4      X 
  CITY               H  31-34           4      X 
  GQ                 H  35              1      X 
  PERNUM             P  36-39           4      X 
  PERWT              P  40-49          10      X 
  SEX                P  50              1      X 
  AGE                P  51-53           3      X 
  MARST              P  54              1      X 
  MARRINYR           P  55              1      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
0772		Bismarck, ND
0780		Bloomfield, NJ
0790		Bloomington, IL
0791		Bloomington, IN
0792		Blue Island, IL
0793		Bluefield, WV
0794		Blytheville, AR
0795		Bogalusa, LA
0800		Boise, ID
0801		Boone, IA
0810		Boston, MA
0811		Boulder, CO
0812		Bowling Green, KY
0813		Braddock, PA
0814		Braden, WA
0815		Bradford, PA
0816		Brainerd, MN
0817		Braintree, MA
0818		Brawley, CA
0819		Bremerton, WA
0830		Bridgeport, CT
0831		Bridgeton, NJ
0832		Bristol, CT
0833		Bristol, PA
0834		Bristol, VA
0835		Bristol, TN
0837		Bristol, RI
0850		Brockton, MA
0851		Brookfield, IL
0870		Brookline, MA
		Brooklyn, NY (See NYC)
0880		Brownsville, TX
0881		Brownwood, TX
0882		Brunswick, GA
0883		Bucyrus, OH
0890		Buffalo, NY
0900		Burlington, IA
0905		Burlington, VT
0906		Burlington, NJ
0907		Bushkill, PA
0910		Butte, MT
0911		Butler, PA
0920		Burbank, CA
0921		Burlingame, CA
0926		Cairo, IL
0927		Calumet City, IL
0930		Cambridge, MA
0931		Cambridge, OH
0950		Camden, NJ
0951		Campbell, OH
0952		Canonsburg, PA
0970		Camden, NY
0990		Canton, OH
0991		Canton, IL
0992		Cape Girardeau, MO
0993		Carbondale, PA
0994		Carlisle, PA
0995		Carnegie, PA
0996		Carrick, PA
0997		Carteret, NJ
0998		Carthage, MO
0999		Casper, WY
1000		Cape Coral, FL
1010		Cedar Rapids, IA
1020		Central Falls, RI
1021		Centralia, IL
1023		Chambersburg, PA
1024		Champaign, IL
1025		Chanute, KS
1026		Charleroi, PA
1027		Chandler, AZ
1030		Charlestown, MA
1050		Charleston, SC
1060		Carolina, PR
1070		Charleston, WV
1090		Charlotte, NC
1091		Charlottesville, VA
1110		Chattanooga, TN
1130		Chelsea, MA
1150		Chesapeake, VA
1170		Chester, PA
1171		Cheyenne, WY
1190		Chicago, IL
1191		Chicago Heights, IL
1192		Chickasha, OK
1210		Chicopee, MA
1230		Chillicothe, OH
1250		Chula Vista, CA
1270		Cicero, IL
1290		Cincinnati, OH
1291		Clairton, PA
1292		Claremont, NH
1310		Clarksburg, WV
1311		Clarksdale, MS
1312		Cleburne, TX
1330		Cleveland, OH
1340		Cleveland Heights, OH
1341		Cliffside Park, NJ
1350		Clifton, NJ
1351		Clinton, IN
1370		Clinton, IA
1371		Clinton, MA
1372		Coatesville, PA
1373		Coffeyville, KS
1374		Cohoes, NY
1375		Collingswood, NJ
1390		Colorado Springs, CO
1400		Cohoes, NY
1410		Columbia, SC
1411		Columbia, PA
1412		Columbia, MO
1420		Columbia City, IN
1430		Columbus, GA
1450		Columbus, OH
1451		Columbus, MS
1452		Compton, CA
1470		Concord, CA
1490		Concord, NH
1491		Concord, NC
1492		Connellsville, PA
1493		Connersville, IN
1494		Conshohocken, PA
1495		Coraopolis, PA
1496		Corning, NY
1500		Corona, CA
1510		Council Bluffs, IA
1520		Corpus Christi, TX
1521		Corsicana, TX
1522		Cortland, NY
1523		Coshocton, OH
1530		Covington, KY
1540		Costa Mesa, CA
1550		Cranston, RI
1551		Crawfordsville, IN
1552		Cripple Creek, CO
1553		Cudahy, WI
1570		Cumberland, MD
1571		Cumberland, RI
1572		Cuyahoga Falls, OH
1590		Dallas, TX
1591		Danbury, CT
1592		Daly City, CA
1610		Danvers, MA
1630		Danville, IL
1631		Danville, VA
1650		Davenport, IA
1670		Dayton, OH
1671		Daytona Beach, FL
1680		Dearborn, MI
1690		Decatur, IL
1691		Decatur, AL
1692		Decatur, GA
1693		Dedham, MA
1694		Del Rio, TX
1695		Denison, TX
1710		Denver, CO
1711		Derby, CT
1713		Derry, PA
1730		Des Moines, IA
1750		Detroit, MI
1751		Dickson City, PA
1752		Dodge, KS
1753		Donora, PA
1754		Dormont, PA
1755		Dothan, AL
1770		Dorchester, MA
1790		Dover, NH
1791		Dover, NJ
1792		Du Bois, PA
1800		Downey, CA
1810		Dubuque, IA
1830		Duluth, MN
1831		Dunkirk, NY
1832		Dunmore, PA
1833		Duquesne, PA
1850		Durham, NC
1860		
1870		East Chicago, IN
1890		East Cleveland, OH
1891		East Hartford, CT
1892		East Liverpool, OH
1893		East Moline, IL
1910		East Los Angeles, CA
1930		East Orange, NJ
1931		East Providence, RI
1940		East Saginaw, MI
1950		East St. Louis, IL
1951		East Youngstown, OH
1952		Easthampton, MA
1970		Easton, PA
1971		Eau Claire, WI
1972		Ecorse, MI
1973		El Dorado, KS
1974		El Dorado, AR
1990		El Monte, CA
2010		El Paso, TX
2030		Elgin, IL
2040		Elyria, OH
2050		Elizabeth, NJ
2051		Elizabeth City, NC
2055		Elk Grove, CA
2060		Elkhart, IN
2061		Ellwood City, PA
2062		Elmhurst, IL
2070		Elmira, NY
2071		Elmwood Park, IL
2072		Elwood, IN
2073		Emporia, KS
2074		Endicott, NY
2075		Enfield, CT
2076		Englewood, NJ
2080		Enid, OK
2090		Erie, PA
2091		Escanaba, MI
2092		Euclid, OH
2110		Escondido, CA
2130		Eugene, OR
2131		Eureka, CA
2150		Evanston, IL
2170		Evansville, IN
2190		Everett, MA
2210		Everett, WA
2211		Fairfield, AL
2212		Fairfield, CT
2213		Fairhaven, MA
2214		Fairmont, WV
2220		Fargo, ND
2221		Faribault, MN
2222		Farrell, PA
2230		Fall River, MA
2240		Fayetteville, NC
2241		Ferndale, MI
2242		Findlay, OH
2250		Fitchburg, MA
2260		Fontana, CA
2270		Flint, MI
2271		Floral Park, NY
2273		Florence, AL
2274		Florence, SC
2275		Flushing, NY
2280		Fond du Lac, WI
2281		Forest Park, IL
2290		Fort Lauderdale, FL
2300		Fort Collins, CO
2301		Fort Dodge, IA
2302		Fort Madison, IA
2303		Fort Scott, KS
2310		Fort Smith, AR
2311		Fort Thomas, KY
2330		Fort Wayne, IN
2350		Fort Worth, TX
2351		Fostoria, OH
2352		Framingham, MA
2353		Frankfort, IN
2354		Frankfort, KY
2355		Franklin, PA
2356		Frederick, MD
2357		Freeport, NY
2358		Freeport, IL
2359		Fremont, OH
2360		Fremont, NE
2370		Fresno, CA
2390		Fullerton, CA
2391		Fulton, NY
2392		Gadsden, AL
2393		Galena, KS
2400		Galesburg, IL
2410		Galveston, TX
2411		Gardner, MA
2430		Garden Grove, CA
2440		Garfield, NJ
2441		Garfield Heights, OH
2450		Garland, TX
2470		Gary, IN
2471		Gastonia, NC
2472		Geneva, NY
		Georgetown, DC (See Washington, DC)
2473		Glen Cove, NY
2489		Glendale, AZ
2490		Glendale, CA
2491		Glens Falls, NY
2510		Gloucester, MA
2511		Gloucester, NJ
2512		Gloversville, NY
2513		Goldsboro, NC
2514		Goshen, IN
2515		Grand Forks, ND
2516		Grand Island, NE
2517		Grand Junction, CO
2520		Granite City, IL
2530		Grand Rapids, MI
2531		Grandville, MI
2540		Great Falls, MT
2541		Greeley, CO
2550		Green Bay, WI
2551		Greenfield, MA
2570		Greensboro, NC
2571		Greensburg, PA
2572		Greenville, MS
2573		Greenville, SC
2574		Greenville, TX
2575		Greenwich, CT
2576		Greenwood, MS
2577		Greenwood, SC
2578		Griffin, GA
2579		Grosse Pointe Park, MI
2580		Guynabo, PR
2581		Groton, CT
2582		Gulfport, MS
2583		Guthrie, OK
2584		Hackensack, NJ
2590		Hagerstown, MD
2591		Hamden, CT
2610		Hamilton, OH
2630		Hammond, IN
2650		Hampton, VA
2670		Hamtramck Village, MI
2680		Hannibal, MO
2681		Hanover, PA
2682		Harlingen, TX
2690		Harrisburg, PA
2691		Harrisburg, IL
2692		Harrison, NJ
2710		Hartford, CT
2711		Harvey, IL
2712		Hastings, NE
2713		Hattiesburg, MS
2730		Haverhill, MA
2731		Hawthorne, NJ
2740		Hayward, CA
2750		Hazleton, PA
2751		Helena, MT
2752		Hempstead, NY
2753		Henderson, KY
2754		Herkimer, NY
2755		Herrin, IL
2756		Hibbing, MN
2757		Henderson, NV
2770		Hialeah, FL
2780		High Point, NC
2781		Highland Park, IL
2790		Highland Park, MI
2791		Hilo, HI
2810		Hoboken, NJ
2811		Holland, MI
2830		Hollywood, FL
2850		Holyoke, MA
2851		Homestead, PA
2870		Honolulu, HI
2871		Hopewell, VA
2872		Hopkinsville, KY
2873		Hoquiam, WA
2874		Hornell, NY
2875		Hot Springs, AR
2890		Houston, TX
2891		Hudson, NY
2892		Huntington, IN
2910		Huntington, WV
2930		Huntington Beach, CA
2950		Huntsville, AL
2951		Huron, SD
2960		Hutchinson, KS
2961		Hyde Park, MA
2962		Ilion, NY
2963		Independence, KS
2970		Independence, MO
2990		Indianapolis, IN
3010		Inglewood, CA
3011		Iowa City, IA
3012		Iron Mountain, MI
3013		Ironton, OH
3014		Ironwood, MI
3020		Irvine, CA
3030		Irving, TX
3050		Irvington, NJ
3051		Ishpeming, MI
3052		Ithaca, NY
3070		Jackson, MI
3071		Jackson, MN
3090		Jackson, MS
3091		Jackson, TN
3110		Jacksonville, FL
3111		Jacksonville, IL
3130		Jamestown , NY
3131		Janesville, WI
3132		Jeannette, PA
3133		Jefferson City, MO
3134		Jeffersonville, IN
3150		Jersey City, NJ
3151		Johnson City, NY
3160		Johnson City, TN
3161		Johnstown, NY
3170		Johnstown, PA
3190		Joliet, IL
3191		Jonesboro, AR
3210		Joplin, MO
3230		Kalamazoo, MI
3231		Kankakee, IL
3250		Kansas City, KS
3260		Kansas City, MO
3270		Kearny, NJ
3271		Keene, NH
3272		Kenmore, NY
3273		Kenmore, OH
3290		Kenosha, WI
3291		Keokuk, IA
3292		Kewanee, IL
3293		Key West, FL
3294		Kingsport, TN
3310		Kingston, NY
3311		Kingston, PA
3312		Kinston, NC
3313		Klamath Falls, OR
3330		Knoxville, TN
3350		Kokomo, IN
3370		La Crosse, WI
3380		Lafayette, IL
3390		Lafayette, LA
3391		La Grange, IL
3392		La Grange, GA
3393		La Porte, IN
3394		La Salle, IL
3395		Lackawanna, NY
3396		Laconia, NH
3410		Lakewood, CO
3430		Lakewood, OH
3440		Lancaster, CA
3450		Lancaster, PA
3451		Lancaster, OH
3470		Lansing, MI
3471		Lansingburgh, NY
3480		Laredo, TX
3481		Latrobe, PA
3482		Laurel, MS
3490		Las Vegas, NV
3510		Lawrence, MA
3511		Lawrence, KS
3512		Lawton, OK
3513		Leadville, CO
3520		Leavenworth, KS
3521		Lebanon, PA
3522		Leominster, MA
3530		Lehigh, PA
3540		Lebanon, PA
3550		Lewiston, ME
3551		Lewistown, PA
3560		Lewisville, TX
3570		Lexington, KY
3590		Lexington-Fayette, KY
3610		Lima, OH
3630		Lincoln, NE
3631		Lincoln, IL
3632		Lincoln Park, MI
3633		Lincoln, RI
3634		Linden, NJ
3635		Little Falls, NY
3638		Lodi, NJ
3639		Logansport, IN
3650		Little Rock, AR
3670		Livonia, MI
3680		Lockport, NY
3690		Long Beach, CA
3691		Long Branch, NJ
3692		Long Island City, NY
3693		Longview, WA
3710		Lorain, OH
3730		Los Angeles, CA
3750		Louisville, KY
3770		Lowell, MA
3771		Lubbock, TX
3772		Lynbrook, NY
3790		Lynchburg, VA
3810		Lynn, MA
3830		Macon, GA
3850		Madison, IN
3870		Madison, WI
3871		Mahanoy City, PA
3890		Malden, MA
3891		Mamaroneck, NY
3910		Manchester, NH
3911		Manchester, CT
3912		Manhattan, KS
3913		Manistee, MI
3914		Manitowoc, WI
3915		Mankato, MN
3930		Mansfield, OH
3931		Maplewood, MO
3932		Marietta, OH
3933		Marinette, WI
3934		Marion, IN
3940		Maywood, IL
3950		Marion, OH
3951		Marlborough, MA
3952		Marquette, MI
3953		Marshall, TX
3954		Marshalltown, IA
3955		Martins Ferry, OH
3956		Martinsburg, WV
3957		Mason City, IA
3958		Massena, NY
3959		Massillon, OH
3960		McAllen, TX
3961		Mattoon, IL
3962		Mcalester, OK
3963		Mccomb, MS
3964		Mckees Rocks, PA
3970		McKeesport, PA
3971		Meadville, PA
3990		Medford, MA
3991		Medford, OR
3992		Melrose, MA
3993		Melrose Park, IL
4010		Memphis, TN
4011		Menominee, MI
4030		Meriden, CT
4040		Meridian, MS
4041		Methuen, MA
4050		Mesa, AZ
4070		Mesquite, TX
4090		Metairie, LA
4110		Miami, FL
4120		Michigan City, IN
4121		Middlesborough, KY
4122		Middletown, CT
4123		Middletown, NY
4124		Middletown, OH
4125		Milford, CT
4126		Milford, MA
4127		Millville, NJ
4128		Milton, MA
4130		Milwaukee, WI
4150		Minneapolis, MN
4151		Minot, ND
4160		Mishawaka, IN
4161		Missoula, MT
4162		Mitchell, SD
4163		Moberly, MO
4170		Mobile, AL
4190		Modesto, CA
4210		Moline, IL
4211		Monessen, PA
4212		Monroe, MI
4213		Monroe, LA
4214		Monrovia, CA
4230		Montclair, NJ
4250		Montgomery, AL
4251		Morgantown, WV
4252		Morristown, NJ
4253		Moundsville, WV
4254		Mount Arlington, NJ
4255		Mount Carmel, PA
4256		Mount Clemens, MI
4270		Moreno Valley, CA
4290		Mount Vernon, NY
4291		Mount Vernon, IL
4310		Muncie, IN
4311		Munhall, PA
4312		Murphysboro, IL
4313		Muscatine, IA
4330		Muskegon, MI
4331		Muskegon Heights, MI
4350		Muskogee, OK
4351		Nanticoke, PA
4370		Nantucket, MA
4390		Nashua, NH
4410		Nashville-Davidson, TN
4411		Nashville, TN
4413		Natchez, MS
4414		Natick, MA
4415		Naugatuck, CT
4416		Needham, MA
4430		New Albany, IN
4450		New Bedford, MA
4451		New Bern, NC
4452		New Brighton, NY
4470		New Britain, CT
4490		New Brunswick, NJ
4510		New Castle, PA
4511		New Castle, IN
4530		New Haven, CT
4550		New London, CT
4570		New Orleans, LA
4571		New Philadelphia, OH
4590		New Rochelle, NY
4610		New York, NY
4611		Brooklyn (only in census years before 1900)
4630		Newark, NJ
4650		Newark, OH
4670		Newburgh, NY
4690		Newburyport, MA
4710		Newport, KY
4730		Newport, RI
4750		Newport News, VA
4770		Newton, MA
4771		Newton, IA
4772		Newton, KS
4790		Niagara Falls, NY
4791		Niles, MI
4792		Niles, OH
4810		Norfolk, VA
4811		Norfolk, NE
4820		North Las Vegas, NV
		Northern Liberties, PA (See Philadelphia)
4830		Norristown Borough, PA
4831		North Adams, MA
4832		North Attleborough, MA
4833		North Bennington, VT
4834		North Braddock, PA
4835		North Branford, CT
4836		North Haven, CT
4837		North Little Rock, AR
4838		North Platte, NE
4839		North Providence, RI
4840		Northampton, MA
4841		North Tonawanda, NY
4842		North Yakima, WA
4843		Northbridge, MA
4850		North Providence, RI
4860		Norwalk, CA
4870		Norwalk, CT
4890		Norwich, CT
4900		Norwood, OH
4901		Norwood, MA
4902		Nutley, NJ
4910		Oak Park Village
4930		Oakland, CA
4950		Oceanside, CA
4970		Ogden, UT
4971		Ogdensburg, NY
4972		Oil City, PA
4990		Oklahoma City, OK
4991		Okmulgee, OK
4992		Old Bennington, VT
4993		Old Forge, PA
4994		Olean, NY
4995		Olympia, WA
4996		Olyphant, PA
5010		Omaha, NE
5011		Oneida, NY
5012		Oneonta, NY
5030		Ontario, CA
5040		Orange, CA
5050		Orange, NJ
5051		Orange, CT
5070		Orlando, FL
5090		Oshkosh, WI
5091		Oskaloosa, IA
5092		Ossining, NY
5110		Oswego, NY
5111		Ottawa, IL
5112		Ottumwa, IA
5113		Owensboro, KY
5114		Owosso, MI
5116		Painesville, OH
5117		Palestine, TX
5118		Palo Alto, CA
5119		Pampa, TX
5121		Paris, TX
5122		Park Ridge, IL
5123		Parkersburg, WV
5124		Parma, OH
5125		Parsons, KS
5130		Oxnard, CA
5140		Palmdale, CA
5150		Pasadena, CA
5170		Pasadena, TX
5180		Paducah, KY
5190		Passaic, NJ
5210		Paterson, NJ
5230		Pawtucket, RI
5231		Peabody, MA
5232		Peekskill, NY
5233		Pekin, IL
5240		Pembroke Pines, FL
5250		Pensacola, FL
5269		Peoria, AZ
5270		Peoria, IL
5271		Peoria Heights, IL
5290		Perth Amboy, NJ
5291		Peru, IN
5310		Petersburg, VA
5311		Phenix City, AL
5330		Philadelphia, PA
5331		Kensington
5332		Mayamensing
5333		Northern Liberties
5334		Southwark
5335		Spring Garden
5341		Phillipsburg, NJ
5350		Phoenix, AZ
5351		Phoenixville, PA
5352		Pine Bluff, AR
5353		Piqua, OH
5354		Pittsburg, KS
5370		Pittsburgh, PA
5390		Pittsfield, MA
5391		Pittston, PA
5410		Plainfield, NJ
5411		Plattsburg, NY
5412		Pleasantville, NJ
5413		Plymouth, PA
5414		Plymouth, MA
5415		Pocatello, ID
5430		Plano, TX
5450		Pomona, CA
5451		Ponca City, OK
5460		Ponce, PR
5470		Pontiac, MI
5471		Port Angeles, WA
5480		Port Arthur, TX
5481		Port Chester, NY
5490		Port Huron, MI
5491		Port Jervis, NY
5500		Port St. Lucie, FL
5510		Portland, ME
5511		Portland, IL
5530		Portland, OR
5550		Portsmouth, NH
5570		Portsmouth, OH
5590		Portsmouth, VA
5591		Pottstown, PA
5610		Pottsville, PA
5630		Poughkeepsie, NY
5650		Providence, RI
5660		Provo, UT
5670		Pueblo, CO
5671		Punxsutawney, PA
5690		Quincy, IL
5710		Quincy, MA
5730		Racine, WI
5731		Rahway, NJ
5750		Raleigh, NC
5751		Ranger, TX
5752		Rapid City, SD
5770		Rancho Cucamonga, CA
5790		Reading, PA
5791		Red Bank, NJ
5792		Redlands, CA
5810		Reno, NV
5811		Rensselaer, NY
5830		Revere, MA
5850		Richmond, IN
5870		Richmond, VA
5871		Richmond, CA
5872		Ridgefield Park, NJ
5873		Ridgewood, NJ
5874		River Rouge, MI
5890		Riverside, CA
5910		Roanoke, VA
5930		Rochester, NY
5931		Rochester, NH
5932		Rochester, MN
5933		Rock Hill, SC
5950		Rock Island, IL
5970		Rockford, IL
5971		Rockland, ME
5972		Rockton, IL
5973		Rockville Centre, NY
5974		Rocky Mount, NC
5990		Rome, NY
5991		Rome, GA
5992		Roosevelt, NJ
5993		Roselle, NJ
5994		Roswell, NM
5995		Roseville, CA
6010		Roxbury, MA
6011		Royal Oak, MI
6012		Rumford Falls, ME
6013		Rutherford, NJ
6014		Rutland, VT
6030		Sacramento, CA
6050		Saginaw, MI
6070		Saint Joseph, MO
6090		Saint Louis, MO
6110		Saint Paul, MN
6130		Saint Petersburg, FL
6150		Salem, MA
6170		Salem, OR
6171		Salem, OH
6172		Salina, KS
6190		Salinas, CA
6191		Salisbury, NC
6192		Salisbury, MD
6210		Salt Lake City, UT
6211		San Angelo, TX
6220		San Angelo, TX
6230		San Antonio, TX
6231		San Benito, TX
6250		San Bernardino, CA
6260		San Buenaventura (Ventura), CA
6270		San Diego, CA
6280		Sandusky, OH
6281		Sanford, FL
6282		Sanford, ME
6290		San Francisco, CA
6300		San Juan, PR
6310		San Jose, CA
6311		San Leandro, CA
6312		San Mateo, CA
6320		Santa Barbara, CA
6321		Santa Cruz, CA
6322		Santa Fe, NM
6330		Santa Ana, CA
6335		Santa Clara, CA
6340		Santa Clarita, CA
6350		Santa Rosa, CA
6351		Sapulpa, OK
6352		Saratoga Springs, NY
6353		Saugus, MA
6354		Sault Ste. Marie, MI
6360		Santa Monica, CA
6370		Savannah, GA
6390		Schenectedy, NY
6410		Scranton, PA
6430		Seattle, WA
6431		Sedalia, MO
6432		Selma, AL
6433		Seminole, OK
6434		Shaker Heights, OH
6435		Shamokin, PA
6437		Sharpsville, PA
6438		Shawnee, OK
6440		Sharon, PA
6450		Sheboygan, WI
6451		Shelby, NC
6452		Shelbyville, IN
6453		Shelton, CT
6470		Shenandoah Borough, PA
6471		Sherman, TX
6472		Shorewood, WI
6490		Shreveport, LA
6500		Simi Valley, CA
6510		Sioux City, IA
6530		Sioux Falls, SD
6550		Smithfield, RI (1850)
6570		Somerville, MA
6590		South Bend, IN
6591		South Bethlehem, PA
6592		South Boise, ID
6593		South Gate, CA
6594		South Milwaukee, WI
6595		South Norwalk, CT
6610		South Omaha, NE
6611		South Orange, NJ
6612		South Pasadena, CA
6613		South Pittsburgh, PA
6614		South Portland, ME
6615		South River, NJ
6616		South St. Paul, MN
6617		Southbridge, MA
		Southwark, PA (See Philadelphia)
6620		Spartanburg, SC
6630		Spokane, WA
		Spring Garden, PA (See Philadelphia)
6640		Spring Valley, NV
6650		Springfield, IL
6670		Springfield, MA
6690		Springfield, MO
6691		St. Augustine, FL
6692		St. Charles, MO
6693		St. Cloud, MN
6710		Springfield, OH
6730		Stamford, CT
6731		Statesville, NC
6732		Staunton, VA
6733		Steelton, PA
6734		Sterling, IL
6750		Sterling Heights, MI
6770		Steubenville, OH
6771		Stevens Point, WI
6772		Stillwater, MN
6790		Stockton, CA
6791		Stoneham, MA
6792		Stonington, CT
6793		Stratford, CT
6794		Streator, IL
6795		Struthers, OH
6796		Suffolk, VA
6797		Summit, NJ
6798		Sumter, SC
6799		Sunbury, PA
6810		Sunnyvale, CA
6830		Superior, WI
6831		Swampscott, MA
6832		Sweetwater, TX
6833		Swissvale, PA
6850		Syracuse, NY
6870		Tacoma, WA
6871		Tallahassee, FL
6872		Tamaqua, PA
6890		Tampa, FL
6910		Taunton, MA
6911		Taylor, PA
6912		Temple, TX
6930		Tempe, AZ
6950		Terre Haute, IN
6951		Texarkana, TX
6952		Thomasville, GA
6953		Thomasville, NC
6954		Tiffin, OH
6960		Thousand Oaks, CA
6970		Toledo, OH
6971		Tonawanda, NY
6990		Topeka, KS
6991		Torrington, CT
6992		Traverse City, MI
7000		Torrance, CA
7010		Trenton, NJ
7011		Trinidad, CO
7030		Troy, NY
7050		Tucson, AZ
7070		Tulsa, OK
7071		Turtle Creek, PA
7072		Tuscaloosa, AL
7073		Two Rivers, WI
7074		Tyler, TX
7080		Union City, NJ
7081		Uniontown, PA
7082		University City, MO
7083		Urbana, IL
7090		Utica, NY
7091		Valdosta, GA
7092		Vallejo, CA
7093		Valley Stream, NY
7100		Vancouver, WA
7110		Vallejo, CA
7111		Vandergrift, PA
7112		Venice, CA
7120		Vicksburg, MS
7121		Vincennes, IN
7122		Virginia, MN
7123		Virginia City, NV
7130		Virginia Beach, VA
7140		Visalia, CA
7150		Waco, TX
7151		Wakefield, MA
7152		Walla Walla, WA
7153		Wallingford, CT
7170		Waltham, MA
7180		Warren, MI
7190		Warren, OH
7191		Warren, PA
7210		Warwick Town, RI
7230		Washington, DC
7231		Georgetown, DC
7241		Washington, PA
7242		Washington, VA
7250		Waterbury, CT
7270		Waterloo, IA
7290		Waterloo, NY
7310		Watertown, NY
7311		Watertown, WI
7312		Watertown, SD
7313		Watertown, MA
7314		Waterville, ME
7315		Watervliet, NY
7316		Waukegan, IL
7317		Waukesha, WI
7318		Wausau, WI
7319		Wauwatosa, WI
7320		West Covina, CA
7321		Waycross, GA
7322		Waynesboro, PA
7323		Webb City, MO
